POP_NUM;FITNESS
2864;3671
2865;591
2866;576
2867;507
2868;793
2869;2898
2870;506
2871;605
2872;1060
2873;537
2874;514
2875;648
2876;459
2877;2921
2878;908
2879;580
2880;3643
2881;490
2882;3317
2883;3750
2884;379
2885;648
2886;896
2887;574
2888;2738
2889;646
2890;2119
2891;717
2892;1138
2893;3048
2894;507
2895;358
2896;687
2897;2731
2898;483
2899;718
2900;831
2901;721
2902;445
2903;377
2904;464
2905;633
2906;355
2907;660
2908;3296
2909;725
2910;501
2911;964
2912;524
2913;852
2914;479
2915;1827
2916;837
2917;617
2918;812
2919;2187
2920;894
2921;472
2922;2186
2923;640
2924;493
2925;577
2926;333
2927;844
2928;862
2929;626
2930;574
2931;3503
2932;788
2933;2259
2934;320
2935;562
2936;687
2937;770
2938;751
2939;546
2940;1001
2941;774
2942;755
2943;707
2944;1878
2945;2247
2946;1589
2947;496
2948;723
2949;328
2950;3254
2951;2323
2952;2045
2953;930
2954;809
2955;692
2956;480
2957;588
2958;508
2959;564
2960;686
2961;652
2962;1994
2963;4242
2964;2286
2965;1675
2966;675
2967;524
2968;2484
2969;465
2970;499
2971;814
2972;426
2973;1414
2974;2527
2975;448
2976;498
2977;487
2978;664
2979;853
2980;1989
2981;479
2982;3103
2983;2500
2984;541
2985;494
2986;603
2987;541
2988;551
2989;543
2990;2012
2991;2155
2992;2608
2993;708
2994;372
2995;653
2996;816
2997;709
2998;558
2999;539
3000;2297
3001;460
3002;3035
3003;484
3004;862
3005;3445
3006;440
3007;457
3008;2695
3009;1091
3010;633
3011;564
3012;2761
3013;613
3014;787
3015;830
3016;404
3017;792
3018;503
3019;512
3020;647
3021;813
3022;302
3023;893
3024;585
3025;483
3026;541
3027;889
3028;840
3029;680
3030;903
3031;664
3032;470
3033;413
3034;2709
3035;2393
3036;817
3037;580
3038;823
3039;516
3040;817
3041;906
3042;344
3043;570
3044;523
3045;593
3046;649
3047;3559
3048;550
3049;679
3050;2232
3051;3168
3052;488
3053;735
3054;1764
3055;483
3056;721
3057;453
3058;499
3059;819
3060;720
3061;3023
3062;514
3063;478
3064;517
3065;497
3066;697
3067;521
3068;2991
3069;408
3070;1988
3071;607
3072;341
3073;581
3074;563
3075;791
3076;730
3077;1783
3078;553
3079;269
3080;476
3081;545
3082;2428
3083;878
3084;2813
3085;1584
3086;1932
3087;707
3088;442
3089;969
3090;555
3091;894
3092;544
3093;779
3094;480
3095;942
3096;501
3097;864
3098;617
3099;522
3100;666
3101;363
3102;896
3103;467
3104;732
3105;717
3106;2834
3107;699
3108;1439
3109;535
3110;653
3111;944
3112;863
3113;632
3114;445
3115;2730
3116;2877
3117;493
3118;790
3119;542
3120;825
3121;2688
3122;800
3123;599
3124;2394
3125;464
3126;409
3127;706
3128;1401
3129;674
3130;522
3131;633
3132;694
3133;649
3134;3437
3135;526
3136;451
3137;2484
3138;526
3139;2117
3140;1147
3141;441
3142;908
3143;395
3144;1932
3145;522
3146;384
3147;552
3148;523
3149;951
3150;503
3151;4031
3152;803
3153;418
3154;919
3155;576
3156;568
3157;545
3158;667
3159;585
3160;473
3161;629
3162;1150
3163;492
3164;746
3165;487
3166;2973
3167;468
3168;3172
3169;500
3170;3048
3171;454
3172;480
3173;924
3174;953
3175;911
3176;741
3177;718
3178;408
3179;336
3180;511
3181;406
3182;642
3183;486
3184;422
3185;795
3186;509
3187;1140
3188;612
3189;476
3190;360
3191;640
3192;1040
3193;515
3194;525
3195;572
3196;880
3197;594
3198;829
3199;590
3200;574
3201;2294
3202;864
3203;599
3204;785
3205;471
3206;2311
3207;620
3208;974
3209;572
3210;439
3211;557
3212;2772
3213;505
3214;771
3215;483
3216;903
3217;336
3218;658
3219;752
3220;491
3221;3516
3222;452
3223;529
3224;488
3225;2881
3226;620
3227;477
3228;799
3229;580
3230;499
3231;1397
3232;493
3233;593
3234;536
3235;561
3236;1976
3237;634
3238;945
3239;400
3240;684
3241;3057
3242;558
3243;797
3244;517
3245;575
3246;2673
3247;535
3248;534
3249;712
3250;553
3251;453
3252;849
3253;1155
3254;763
3255;591
3256;549
3257;766
3258;677
3259;651
3260;731
3261;834
3262;850
3263;325
3264;550
3265;1865
3266;516
3267;331
3268;407
3269;747
3270;2360
3271;675
3272;588
3273;984
3274;995
3275;528
3276;565
3277;762
3278;651
3279;475
3280;828
3281;2691
3282;486
3283;799
3284;684
3285;510
3286;697
3287;687
3288;638
3289;2108
3290;442
3291;2079
3292;1610
3293;1054
3294;861
3295;648
3296;670
3297;1025
3298;498
3299;551
3300;525
3301;565
3302;3084
3303;525
3304;677
3305;2346
3306;722
3307;533
3308;575
3309;406
3310;783
3311;740
3312;593
3313;762
3314;949
3315;1206
3316;425
3317;469
3318;690
3319;2111
3320;558
3321;731
3322;4413
3323;513
3324;636
3325;525
3326;2447
3327;722
3328;788
3329;423
3330;978
3331;495
3332;887
3333;417
3334;618
3335;1615
3336;646
3337;499
3338;1236
3339;571
3340;783
3341;1102
3342;2038
3343;603
3344;616
3345;629
3346;605
3347;482
3348;679
3349;588
3350;1190
3351;588
3352;634
3353;520
3354;3846
3355;523
3356;614
3357;766
3358;707
3359;481
3360;623
3361;650
3362;464
3363;464
3364;836
3365;559
3366;497
3367;454
3368;459
3369;2644
3370;519
3371;673
3372;813
3373;775
3374;588
3375;441
3376;539
3377;453
3378;658
3379;1132
3380;1510
3381;458
3382;738
3383;1359
3384;777
3385;929
3386;754
3387;3594
3388;605
3389;685
3390;870
3391;818
3392;3330
3393;933
3394;519
3395;727
3396;602
3397;1069
3398;3821
3399;515
3400;1999
3401;1831
3402;2566
3403;501
3404;522
3405;553
3406;743
3407;3937
3408;1852
3409;600
3410;3935
3411;639
3412;678
3413;685
3414;1185
3415;485
3416;658
3417;499
3418;3485
3419;1793
3420;766
3421;587
3422;917
3423;590
3424;999
3425;550
3426;632
3427;685
3428;2847
3429;869
3430;509
3431;776
3432;590
3433;866
3434;806
3435;691
3436;460
3437;397
3438;556
3439;974
3440;774
3441;454
3442;609
3443;3908
3444;3449
3445;728
3446;784
3447;831
3448;3286
3449;480
3450;665
3451;643
3452;516
3453;552
3454;671
3455;457
3456;441
3457;1038
3458;756
3459;655
3460;741
3461;646
3462;2891
3463;483
3464;1010
3465;970
3466;516
3467;2114
3468;524
3469;335
3470;769
3471;673
3472;873
3473;729
3474;541
3475;512
3476;3597
3477;2916
3478;470
3479;890
3480;719
3481;2674
3482;3146
3483;527
3484;2718
3485;684
3486;524
3487;502
3488;408
3489;674
3490;689
3491;1779
3492;378
3493;725
3494;709
3495;1943
3496;509
3497;3053
3498;615
3499;2043
3500;533
3501;378
3502;507
3503;747
3504;2710
3505;1053
3506;477
3507;487
3508;516
3509;467
3510;470
3511;550
3512;810
3513;2425
3514;476
3515;735
3516;451
3517;621
3518;382
3519;483
3520;577
3521;781
3522;588
3523;805
3524;483
3525;617
3526;2697
3527;593
3528;3244
3529;638
3530;551
3531;500
3532;533
3533;584
3534;3414
3535;2022
3536;931
3537;834
3538;487
3539;1404
3540;2381
3541;635
3542;3579
3543;590
3544;984
3545;405
3546;793
3547;635
3548;2248
3549;833
3550;396
3551;1162
3552;805
3553;2050
3554;497
3555;701
3556;727
3557;475
3558;814
3559;453
3560;611
3561;530
3562;679
3563;569
3564;656
3565;985
3566;608
3567;818
3568;780
3569;1617
3570;567
3571;474
3572;1001
3573;576
3574;3951
3575;941
3576;527
3577;3892
3578;2316
3579;641
3580;1148
3581;474
3582;524
3583;520
3584;503
3585;1010
3586;795
3587;544
3588;2909
3589;343
3590;2844
3591;2812
3592;3128
3593;535
3594;1224
3595;882
3596;3779
3597;615
3598;3075
3599;398
3600;741
3601;745
3602;457
3603;748
3604;2320
3605;1959
3606;2602
3607;728
3608;862
3609;595
3610;550
3611;414
3612;772
3613;957
3614;469
3615;762
3616;486
3617;858
3618;736
3619;574
3620;962
3621;636
3622;734
3623;770
3624;345
3625;729
3626;443
3627;3748
3628;465
3629;713
3630;898
3631;3048
3632;752
3633;664
3634;525
3635;2465
3636;811
3637;568
3638;716
3639;839
3640;541
3641;673
3642;513
3643;421
3644;899
3645;591
3646;1530
3647;1880
3648;3427
3649;622
3650;807
3651;748
3652;549
3653;601
3654;562
3655;580
3656;462
3657;520
3658;467
3659;1685
3660;544
3661;2041
3662;569
3663;1817
3664;712
3665;463
3666;570
3667;736
3668;2069
3669;564
3670;483
3671;837
3672;821
3673;614
3674;583
3675;1928
3676;754
3677;2486
3678;2387
3679;862
3680;2928
3681;508
3682;2135
3683;1223
3684;322
3685;427
3686;1824
3687;3736
3688;517
3689;377
3690;637
3691;702
3692;456
3693;478
3694;500
3695;870
3696;2037
3697;776
3698;663
3699;916
3700;2628
3701;711
3702;1375
3703;622
3704;650
3705;458
3706;600
3707;608
3708;983
3709;2221
3710;704
3711;442
3712;770
3713;526
3714;610
3715;3854
3716;702
3717;861
3718;899
3719;689
3720;568
3721;507
3722;877
3723;869
3724;1001
3725;2453
3726;1503
3727;449
3728;503
3729;961
3730;661
3731;1903
3732;581
3733;691
3734;800
3735;2910
3736;547
3737;2394
3738;435
3739;489
3740;909
3741;493
3742;2147
3743;577
3744;657
3745;529
3746;570
3747;496
3748;899
3749;506
3750;603
3751;490
3752;470
3753;770
3754;1003
3755;585
3756;522
3757;620
3758;823
3759;722
3760;1462
3761;676
3762;767
3763;836
3764;358
3765;2689
3766;693
3767;784
3768;541
3769;885
3770;550
3771;766
3772;839
3773;605
3774;441
3775;2748
3776;502
3777;474
3778;3073
3779;562
3780;3108
3781;687
3782;721
3783;411
3784;824
3785;2902
3786;3969
3787;753
3788;533
3789;474
3790;873
3791;694
3792;2662
3793;478
3794;1082
3795;846
3796;863
3797;510
3798;608
3799;943
3800;427
3801;2891
3802;488
3803;514
3804;2192
3805;1162
3806;459
3807;759
3808;636
3809;923
3810;459
3811;2145
3812;1833
3813;3812
3814;701
3815;544
3816;1005
3817;553
3818;809
3819;1988
3820;439
3821;743
3822;719
3823;509
3824;629
3825;1683
3826;1900
3827;3554
3828;613
3829;711
3830;3392
3831;926
3832;430
3833;452
3834;387
3835;813
3836;828
3837;493
3838;511
3839;512
3840;687
3841;529
3842;3370
3843;529
3844;706
3845;533
3846;513
3847;789
3848;739
3849;515
3850;2122
3851;469
3852;528
3853;2019
3854;1971
3855;776
3856;457
3857;1981
3858;570
3859;565
3860;914
3861;780
3862;511
3863;569
3864;1172
3865;716
3866;600
3867;604
3868;536
3869;923
3870;740
3871;566
3872;654
3873;533
3874;617
3875;840
3876;736
3877;522
3878;331
3879;561
3880;439
3881;868
3882;728
3883;857
3884;512
3885;816
3886;731
3887;856
3888;743
3889;1367
3890;672
3891;849
3892;309
3893;519
3894;552
3895;1044
3896;534
3897;814
3898;693
3899;516
3900;1464
3901;504
3902;508
3903;402
3904;806
3905;694
3906;611
3907;581
3908;541
3909;525
3910;398
3911;742
3912;583
3913;619
3914;2026
3915;772
3916;2865
3917;2630
3918;733
3919;522
3920;762
3921;604
3922;722
3923;486
3924;890
3925;545
3926;624
3927;2203
3928;715
3929;340
3930;623
3931;727
3932;550
3933;3688
3934;1945
3935;2354
3936;647
3937;712
3938;427
3939;968
3940;460
3941;1417
3942;488
3943;578
3944;597
3945;500
3946;902
3947;1021
3948;445
3949;612
3950;1051
3951;3041
3952;448
3953;972
3954;584
3955;526
3956;838
3957;2075
3958;529
3959;674
3960;2010
3961;678
3962;981
3963;1381
3964;847
3965;2369
3966;671
3967;604
3968;456
3969;3115
3970;446
3971;769
3972;3505
3973;649
3974;524
3975;520
3976;601
3977;483
3978;527
3979;765
3980;484
3981;2152
3982;3868
3983;2251
3984;471
3985;687
3986;3345
3987;2847
3988;718
3989;2784
3990;1266
3991;510
3992;418
3993;556
3994;291
3995;1690
3996;950
3997;730
3998;693
3999;633
4000;602
4001;529
4002;681
4003;841
4004;2254
4005;860
4006;2497
4007;597
4008;3168
4009;652
4010;631
4011;693
4012;810
4013;649
4014;3167
4015;483
4016;3913
4017;802
4018;660
4019;2169
4020;792
4021;726
4022;469
4023;787
4024;876
4025;412
4026;2046
4027;3256
4028;1453
4029;529
4030;865
4031;691
4032;679
4033;519
4034;1329
4035;544
4036;514
4037;571
4038;901
4039;504
4040;787
4041;584
4042;527
4043;674
4044;2857
4045;632
4046;793
4047;533
4048;789
4049;2178
4050;673
4051;622
4052;592
4053;502
4054;460
4055;699
4056;2120
4057;632
4058;333
4059;824
4060;353
4061;939
4062;924
4063;2042
4064;844
4065;3230
4066;999
4067;742
4068;545
4069;471
4070;376
4071;628
4072;631
4073;747
4074;738
4075;596
4076;499
4077;964
4078;849
4079;685
4080;811
4081;495
4082;3002
4083;550
4084;626
4085;635
4086;834
4087;622
4088;858
4089;767
4090;711
4091;657
4092;523
4093;720
4094;621
4095;3380
4096;571
4097;469
4098;498
4099;768
4100;648
4101;1950
4102;518
4103;801
4104;2098
4105;905
4106;786
4107;3426
4108;503
4109;686
4110;481
4111;451
4112;469
4113;562
4114;2039
4115;3286
4116;3125
4117;420
4118;1844
4119;545
4120;2180
4121;710
4122;538
4123;646
4124;584
4125;575
4126;1004
4127;891
4128;594
4129;562
4130;414
4131;473
4132;667
4133;2280
4134;526
4135;457
4136;404
4137;907
4138;604
4139;499
4140;479
4141;959
4142;484
4143;825
4144;2359
4145;738
4146;1634
4147;341
4148;593
4149;2700
4150;750
4151;2103
4152;681
4153;625
4154;898
4155;497
4156;2040
4157;876
4158;906
4159;354
4160;2538
4161;733
4162;4070
4163;814
4164;982
4165;613
4166;803
4167;446
4168;514
4169;509
4170;1806
4171;853
4172;2011
4173;469
4174;712
4175;754
4176;851
4177;1162
4178;2381
4179;1749
4180;2717
4181;522
4182;902
4183;760
4184;884
4185;458
4186;316
4187;876
4188;856
4189;2428
4190;487
4191;756
4192;472
4193;468
4194;818
4195;727
4196;625
4197;648
4198;2674
4199;465
4200;1347
4201;485
4202;442
4203;1202
4204;449
4205;594
4206;407
4207;2005
4208;809
4209;870
4210;423
4211;459
4212;441
4213;921
4214;783
4215;823
4216;751
4217;535
4218;811
4219;642
4220;907
4221;2762
4222;702
4223;730
4224;701
4225;2080
4226;777
4227;480
4228;474
4229;442
4230;992
4231;908
4232;3188
4233;2874
4234;2398
4235;894
4236;718
4237;520
4238;850
4239;1068
4240;2560
4241;583
4242;544
4243;1174
4244;568
4245;496
4246;715
4247;779
4248;434
4249;442
4250;698
4251;875
4252;4210
4253;428
4254;3040
4255;542
4256;545
4257;1000
4258;665
4259;839
4260;413
4261;2308
4262;319
4263;544
4264;1695
4265;3570
4266;791
4267;553
4268;334
4269;419
4270;1236
4271;2032
4272;2995
4273;1929
4274;694
4275;2613
4276;854
4277;947
4278;1977
4279;605
4280;607
4281;691
4282;755
4283;368
4284;2858
4285;682
4286;1084
4287;639
4288;544
4289;603
4290;678
4291;750
4292;760
4293;776
4294;505
4295;609
4296;774
4297;1962
4298;2098
4299;737
4300;2120
4301;581
4302;699
4303;701
4304;859
4305;507
4306;533
4307;831
4308;655
4309;347
4310;581
4311;982
4312;674
4313;465
4314;331
4315;302
4316;729
4317;752
4318;2270
4319;2287
4320;3290
4321;579
4322;2851
4323;546
4324;773
4325;369
4326;866
4327;817
4328;650
4329;529
4330;896
4331;993
4332;613
4333;409
4334;503
4335;423
4336;493
4337;404
4338;530
4339;510
4340;510
4341;2177
4342;2785
4343;972
4344;1059
4345;2594
4346;383
4347;626
4348;789
4349;2236
4350;645
4351;494
4352;876
4353;464
4354;750
4355;936
4356;315
4357;463
4358;833
4359;568
4360;636
4361;839
4362;797
4363;875
4364;651
4365;716
4366;576
4367;695
4368;447
4369;2040
4370;848
4371;504
4372;781
4373;420
4374;327
4375;3163
4376;887
4377;3466
4378;496
4379;3432
4380;541
4381;597
4382;779
4383;714
4384;476
4385;930
4386;772
4387;856
4388;370
4389;478
4390;2300
4391;649
4392;1885
4393;2264
4394;578
4395;1545
4396;515
4397;619
4398;1452
4399;530
4400;1540
4401;1109
4402;483
4403;2299
4404;594
4405;328
4406;629
4407;785
4408;652
4409;772
4410;564
4411;615
4412;804
4413;1588
4414;481
4415;555
4416;449
4417;540
4418;546
4419;824
4420;641
4421;810
4422;754
4423;470
4424;519
4425;490
4426;532
4427;559
4428;522
4429;769
4430;803
4431;693
4432;462
4433;472
4434;2487
4435;2696
4436;742
4437;457
4438;3523
4439;739
4440;917
4441;645
4442;483
4443;940
4444;804
4445;551
4446;757
4447;495
4448;767
4449;821
4450;880
4451;677
4452;3054
4453;583
4454;534
4455;631
4456;762
4457;535
4458;3110
4459;941
4460;655
4461;787
4462;588
4463;342
4464;578
4465;3668
4466;2263
4467;921
4468;862
4469;824
4470;680
4471;346
4472;2192
4473;1454
4474;546
4475;920
4476;472
4477;491
4478;2828
4479;1055
4480;961
4481;385
4482;490
4483;516
4484;673
4485;3685
4486;426
4487;794
4488;480
4489;1209
4490;2565
4491;547
4492;2292
4493;586
4494;1010
4495;669
4496;1027
4497;506
4498;511
4499;1930
4500;742
4501;1847
4502;871
4503;566
4504;540
4505;2005
4506;764
4507;499
4508;919
4509;2528
4510;757
4511;1231
4512;426
4513;2082
4514;887
4515;897
4516;495
4517;606
4518;742
4519;657
4520;699
4521;566
4522;716
4523;655
4524;4107
4525;539
4526;373
4527;793
4528;746
4529;556
4530;501
4531;2204
4532;511
4533;844
4534;864
4535;491
4536;916
4537;499
4538;470
4539;773
4540;3392
4541;464
4542;412
4543;593
4544;1538
4545;561
4546;753
4547;522
4548;342
4549;778
4550;3029
4551;511
4552;424
4553;961
4554;1771
4555;963
4556;806
4557;701
4558;844
4559;654
4560;509
4561;653
4562;3556
4563;537
4564;394
4565;503
4566;495
4567;505
4568;983
4569;533
4570;1008
4571;1022
4572;886
4573;584
4574;3036
4575;641
4576;412
4577;626
4578;466
4579;473
4580;3300
4581;883
4582;587
4583;1577
4584;591
4585;477
4586;687
4587;724
4588;3726
4589;828
4590;568
4591;1059
4592;1015
4593;363
4594;955
4595;467
4596;331
4597;403
4598;545
4599;768
4600;503
4601;534
4602;545
4603;600
4604;3224
4605;765
4606;1023
4607;570
4608;452
4609;493
4610;621
4611;692
4612;1033
4613;685
4614;455
4615;745
4616;517
4617;708
4618;778
4619;624
4620;3566
4621;581
4622;3968
4623;882
4624;497
4625;837
4626;756
4627;802
4628;632
4629;831
4630;1565
4631;373
4632;2527
4633;1033
4634;499
4635;652
4636;696
4637;867
4638;2343
4639;822
4640;465
4641;1472
4642;680
4643;726
4644;650
4645;533
4646;392
4647;1036
4648;718
4649;295
4650;511
4651;2148
4652;695
4653;818
4654;700
4655;654
4656;603
4657;804
4658;687
4659;1894
4660;640
4661;2153
4662;513
4663;2168
4664;681
4665;554
4666;471
4667;442
4668;507
4669;590
4670;648
4671;562
4672;1594
4673;456
4674;1916
4675;2308
4676;2262
4677;2225
4678;689
4679;623
4680;411
4681;433
4682;796
4683;910
4684;510
4685;411
4686;530
4687;540
4688;876
4689;4405
4690;524
4691;565
4692;815
4693;1124
4694;784
4695;631
4696;623
4697;559
4698;752
4699;776
4700;858
4701;1615
4702;507
4703;522
4704;536
4705;462
4706;666
4707;1145
4708;489
4709;486
4710;723
4711;719
4712;404
4713;508
4714;544
4715;399
4716;729
4717;516
4718;2858
4719;601
4720;287
4721;1404
4722;661
4723;353
4724;484
4725;407
4726;450
4727;692
4728;866
4729;349
4730;796
4731;505
4732;545
4733;719
4734;3539
4735;3594
4736;667
4737;665
4738;874
4739;543
4740;417
4741;679
4742;1603
4743;591
4744;567
4745;1395
4746;1554
4747;484
4748;478
4749;2594
4750;539
4751;496
4752;530
4753;555
4754;425
4755;936
4756;742
4757;687
4758;569
4759;518
4760;801
4761;467
4762;702
4763;768
4764;487
4765;3791
4766;973
4767;521
4768;3565
4769;1029
4770;694
4771;563
4772;513
4773;873
4774;671
4775;608
4776;2642
4777;448
4778;790
4779;477
4780;916
4781;778
4782;2500
4783;456
4784;471
4785;788
4786;1671
4787;499
4788;447
4789;3566
4790;346
4791;477
4792;3598
4793;733
4794;1742
4795;513
4796;2343
4797;789
4798;742
4799;555
4800;769
4801;951
4802;544
4803;906
4804;715
4805;527
4806;3168
4807;594
4808;547
4809;1806
4810;497
4811;748
4812;710
4813;3394
4814;773
4815;784
4816;679
4817;1887
4818;2927
4819;624
4820;538
4821;528
4822;823
4823;365
4824;715
4825;1036
4826;418
4827;615
4828;1028
4829;676
4830;3074
4831;807
4832;476
4833;444
4834;685
4835;495
4836;486
4837;656
4838;749
4839;934
4840;559
4841;547
4842;831
4843;3036
4844;695
4845;555
4846;822
4847;630
4848;528
4849;614
4850;634
4851;462
4852;582
4853;811
4854;959
4855;781
4856;573
4857;676
4858;754
4859;762
4860;713
4861;881
4862;2969
4863;666
4864;675
4865;803
4866;1537
4867;516
4868;498
4869;635
4870;3050
4871;493
4872;607
4873;602
4874;1409
4875;383
4876;495
4877;1791
4878;2939
4879;492
4880;512
4881;579
4882;583
4883;583
4884;600
4885;722
4886;571
4887;512
4888;798
4889;626
4890;759
4891;768
4892;515
4893;502
4894;437
4895;1002
4896;563
4897;453
4898;559
4899;520
4900;585
4901;613
4902;3357
4903;4119
4904;581
4905;2110
4906;543
4907;780
4908;479
4909;698
4910;2848
4911;482
4912;780
4913;808
4914;742
4915;657
4916;982
4917;890
4918;792
4919;1066
4920;838
4921;554
4922;464
4923;579
4924;443
4925;2003
4926;740
4927;1087
4928;916
4929;720
4930;567
4931;805
4932;794
4933;529
4934;1041
4935;846
4936;603
4937;491
4938;951
4939;2831
4940;732
4941;761
4942;718
4943;576
4944;1030
4945;519
4946;456
4947;661
4948;817
4949;549
4950;1976
4951;2823
4952;2259
4953;608
4954;3851
4955;607
4956;710
4957;434
4958;945
4959;626
4960;1367
4961;842
4962;460
4963;788
4964;2571
4965;540
4966;1469
4967;513
4968;754
4969;873
4970;956
4971;455
4972;441
4973;873
4974;537
4975;2968
4976;518
4977;804
4978;349
4979;2966
4980;2940
4981;285
4982;493
4983;436
4984;993
4985;809
4986;678
4987;588
4988;861
4989;880
4990;588
4991;730
4992;2068
4993;948
4994;442
4995;981
4996;1836
4997;2615
4998;512
4999;684
5000;504
5001;597
5002;457
5003;996
5004;623
5005;632
5006;3491
5007;654
5008;466
5009;2656
5010;532
5011;544
5012;893
5013;867
5014;758
5015;448
5016;780
5017;657
5018;929
5019;1009
5020;2374
5021;490
5022;3353
5023;432
5024;477
5025;460
5026;635
5027;3626
5028;711
5029;649
5030;3548
5031;2431
5032;690
5033;451
5034;2802
5035;767
5036;734
5037;406
5038;576
5039;600
5040;1231
5041;492
5042;746
5043;710
5044;473
5045;673
5046;435
5047;2313
5048;1389
5049;1096
5050;656
5051;561
5052;557
5053;719
5054;694
5055;466
5056;2228
5057;348
5058;547
5059;2191
5060;467
5061;823
5062;1117
5063;627
5064;717
5065;785
5066;463
5067;739
5068;734
5069;558
5070;2236
5071;1903
5072;737
5073;567
5074;1077
5075;476
5076;793
5077;554
5078;506
5079;815
5080;509
5081;941
5082;546
5083;800
5084;1657
5085;1359
5086;650
5087;754
5088;381
5089;456
5090;712
5091;501
5092;499
5093;364
5094;524
5095;509
5096;407
5097;515
5098;755
5099;409
5100;2819
5101;1141
5102;697
5103;604
5104;691
5105;542
5106;1483
5107;556
5108;504
5109;802
5110;810
5111;551
5112;2984
5113;506
5114;633
5115;650
5116;366
5117;493
5118;748
5119;230
5120;673
5121;819
5122;2417
5123;3310
5124;1200
5125;556
5126;587
5127;900
5128;965
5129;1749
5130;624
5131;657
5132;553
5133;514
5134;590
5135;349
5136;870
5137;661
5138;1808
5139;1861
5140;773
5141;502
5142;927
5143;4057
5144;443
5145;672
5146;848
5147;489
5148;535
5149;826
5150;679
5151;856
5152;325
5153;1805
5154;1402
5155;1130
5156;2331
5157;3521
5158;3272
5159;2779
5160;477
5161;455
5162;725
5163;1799
5164;852
5165;511
5166;398
5167;519
5168;4098
5169;488
5170;900
5171;482
5172;536
5173;1694
5174;460
5175;755
5176;635
5177;566
5178;568
5179;2081
5180;814
5181;423
5182;538
5183;2899
5184;629
5185;764
5186;470
5187;502
5188;420
5189;2196
5190;637
5191;530
5192;639
5193;1624
5194;439
5195;3743
5196;428
5197;929
5198;667
5199;554
5200;436
5201;701
5202;446
5203;745
5204;483
5205;662
5206;532
5207;2219
5208;4003
5209;740
5210;670
5211;960
5212;4181
5213;823
5214;489
5215;489
5216;461
5217;522
5218;520
5219;507
5220;1390
5221;528
5222;1254
5223;4130
5224;528
5225;760
5226;2468
5227;918
5228;3427
5229;435
5230;645
5231;3284
5232;533
5233;743
5234;530
5235;430
5236;1239
5237;474
5238;477
5239;440
5240;2670
5241;563
5242;1064
5243;429
5244;906
5245;761
5246;1094
5247;663
5248;3054
5249;1968
5250;543
5251;2693
5252;3073
5253;940
5254;740
5255;538
5256;553
5257;613
5258;742
5259;480
5260;1234
5261;587
5262;526
5263;607
5264;755
5265;2703
5266;759
5267;609
5268;576
5269;831
5270;646
5271;632
5272;470
5273;2295
5274;453
5275;557
5276;917
5277;2904
5278;505
5279;533
5280;674
5281;954
5282;759
5283;621
5284;558
5285;826
5286;863
5287;3359
5288;481
5289;2018
5290;1356
5291;806
5292;508
5293;610
5294;398
5295;493
5296;445
5297;759
5298;498
5299;722
5300;1061
5301;706
5302;599
5303;290
5304;464
5305;2290
5306;603
5307;390
5308;494
5309;529
5310;842
5311;846
5312;575
5313;511
5314;588
5315;450
5316;967
5317;470
5318;575
5319;540
5320;536
5321;425
5322;749
5323;619
5324;466
5325;701
5326;602
5327;424
5328;453
5329;572
5330;779
5331;750
5332;2073
5333;1207
5334;598
5335;445
5336;693
5337;562
5338;597
5339;572
5340;501
5341;1018
5342;501
5343;432
5344;768
5345;819
5346;1669
5347;3303
5348;788
5349;458
5350;1034
5351;691
5352;1028
5353;1984
5354;905
5355;3705
5356;594
5357;579
5358;787
5359;1019
5360;3501
5361;466
5362;2276
5363;3993
5364;819
5365;521
5366;477
5367;2494
5368;883
5369;1883
5370;867
5371;2543
5372;324
5373;2733
5374;825
5375;535
5376;277
5377;275
5378;3779
5379;3174
5380;463
5381;706
5382;392
5383;385
5384;522
5385;503
5386;443
5387;788
5388;399
5389;483
5390;1203
5391;681
5392;761
5393;543
5394;913
5395;2010
5396;496
5397;909
5398;491
5399;590
5400;501
5401;2360
5402;589
5403;445
5404;663
5405;487
5406;812
5407;527
5408;1738
5409;3259
5410;819
5411;500
5412;523
5413;630
5414;1166
5415;465
5416;593
5417;1113
5418;1332
5419;3358
5420;600
5421;723
5422;456
5423;500
5424;1497
5425;956
5426;2138
5427;1026
5428;482
5429;684
5430;369
5431;364
5432;1100
5433;520
5434;502
5435;553
5436;416
5437;666
5438;2818
5439;452
5440;943
5441;660
5442;653
5443;509
5444;831
5445;514
5446;591
5447;2249
5448;1951
5449;455
5450;631
5451;526
5452;1106
5453;2068
5454;863
5455;1113
5456;2914
5457;2102
5458;533
5459;717
5460;571
5461;3358
5462;565
5463;365
5464;2746
5465;417
5466;601
5467;535
5468;3122
5469;798
5470;971
5471;710
5472;494
5473;349
5474;1093
5475;691
5476;1667
5477;588
5478;797
5479;512
5480;2590
5481;483
5482;1146
5483;629
5484;732
5485;430
5486;549
5487;611
5488;622
5489;423
5490;3085
5491;656
5492;480
5493;2807
5494;885
5495;494
5496;1861
5497;563
5498;383
5499;505
5500;2606
5501;605
5502;1938
5503;836
5504;1936
5505;2493
5506;1835
5507;507
5508;3174
5509;1135
5510;882
5511;492
5512;827
5513;562
5514;3343
5515;420
5516;3073
5517;588
5518;738
5519;2308
5520;648
5521;842
5522;439
5523;659
5524;744
5525;586
5526;851
5527;897
5528;723
5529;511
5530;900
5531;773
5532;977
5533;838
5534;594
5535;900
5536;615
5537;518
5538;2781
5539;545
5540;690
