POP_NUM;FITNESS
2756;629
2757;937
2758;989
2759;3710
2760;1748
2761;821
2762;2024
2763;1036
2764;2277
2765;512
2766;470
2767;633
2768;675
2769;948
2770;805
2771;2384
2772;2166
2773;939
2774;1102
2775;920
2776;974
2777;2705
2778;674
2779;695
2780;1677
2781;985
2782;1102
2783;493
2784;989
2785;4056
2786;690
2787;3742
2788;2786
2789;2289
2790;3976
2791;704
2792;911
2793;2239
2794;498
2795;962
2796;630
2797;1110
2798;1701
2799;892
2800;966
2801;712
2802;3894
2803;2919
2804;666
2805;668
2806;883
2807;1882
2808;866
2809;2085
2810;2244
2811;853
2812;521
2813;686
2814;682
2815;658
2816;886
2817;620
2818;896
2819;3860
2820;2496
2821;916
2822;2524
2823;4123
2824;991
2825;717
2826;2517
2827;2200
2828;3594
2829;878
2830;1002
2831;2415
2832;627
2833;1193
2834;917
2835;660
2836;638
2837;3509
2838;800
2839;823
2840;720
2841;4107
2842;1107
2843;659
2844;940
2845;4422
2846;3132
2847;777
2848;3851
2849;673
2850;2908
2851;1686
2852;987
2853;1115
2854;3199
2855;3582
2856;726
2857;1013
2858;3612
2859;1020
2860;449
2861;842
2862;1595
2863;1001
2864;778
2865;957
2866;2744
2867;2911
2868;846
2869;1168
2870;1977
2871;2303
2872;1018
2873;858
2874;761
2875;636
2876;891
2877;474
2878;533
2879;680
2880;920
2881;679
2882;551
2883;649
2884;920
2885;438
2886;891
2887;837
2888;3658
2889;734
2890;1042
2891;807
2892;1070
2893;982
2894;864
2895;515
2896;1004
2897;3402
2898;727
2899;3632
2900;914
2901;2258
2902;1134
2903;533
2904;544
2905;2502
2906;630
2907;2479
2908;496
2909;605
2910;4264
2911;724
2912;1976
2913;1014
2914;2974
2915;655
2916;1123
2917;994
2918;991
2919;781
2920;1117
2921;2889
2922;964
2923;843
2924;1038
2925;758
2926;1038
2927;810
2928;638
2929;2140
2930;1402
2931;2258
2932;966
2933;825
2934;2887
2935;529
2936;2552
2937;941
2938;1076
2939;3445
2940;741
2941;500
2942;2048
2943;1062
2944;794
2945;1929
2946;949
2947;535
2948;1032
2949;912
2950;864
2951;481
2952;904
2953;772
2954;491
2955;545
2956;638
2957;646
2958;953
2959;678
2960;2654
2961;737
2962;894
2963;3144
2964;891
2965;3608
2966;532
2967;552
2968;825
2969;1932
2970;1010
2971;2758
2972;913
2973;770
2974;700
2975;1118
2976;482
2977;3729
2978;674
2979;954
2980;4421
2981;715
2982;937
2983;801
2984;524
2985;519
2986;1972
2987;1887
2988;476
2989;2956
2990;2741
2991;3492
2992;863
2993;602
2994;876
2995;550
2996;572
2997;804
2998;1944
2999;887
3000;431
3001;2542
3002;1065
3003;635
3004;1153
3005;1045
3006;821
3007;2742
3008;893
3009;481
3010;2144
3011;782
3012;1981
3013;625
3014;1030
3015;871
3016;705
3017;3771
3018;471
3019;660
3020;771
3021;550
3022;960
3023;862
3024;686
3025;695
3026;597
3027;779
3028;2190
3029;1103
3030;492
3031;1009
3032;785
3033;781
3034;545
3035;700
3036;815
3037;857
3038;657
3039;727
3040;848
3041;1831
3042;3646
3043;975
3044;743
3045;562
3046;525
3047;1021
3048;669
3049;868
3050;2597
3051;3389
3052;500
3053;790
3054;881
3055;3252
3056;510
3057;609
3058;682
3059;736
3060;1209
3061;471
3062;671
3063;780
3064;2175
3065;2710
3066;756
3067;817
3068;759
3069;799
3070;2309
3071;575
3072;2069
3073;749
3074;569
3075;3932
3076;1091
3077;1062
3078;2033
3079;4248
3080;1011
3081;516
3082;967
3083;560
3084;3282
3085;3390
3086;3903
3087;799
3088;1963
3089;1549
3090;507
3091;868
3092;784
3093;2589
3094;993
3095;775
3096;749
3097;664
3098;823
3099;797
3100;873
3101;494
3102;4182
3103;785
3104;1391
3105;531
3106;3372
3107;676
3108;828
3109;743
3110;2178
3111;2036
3112;819
3113;3685
3114;3504
3115;838
3116;1931
3117;3772
3118;1107
3119;3735
3120;3338
3121;820
3122;3855
3123;3087
3124;894
3125;569
3126;896
3127;589
3128;772
3129;534
3130;1042
3131;855
3132;1834
3133;854
3134;1705
3135;856
3136;503
3137;2195
3138;3657
3139;475
3140;4216
3141;775
3142;799
3143;994
3144;1951
3145;3764
3146;998
3147;793
3148;477
3149;2280
3150;734
3151;939
3152;678
3153;952
3154;686
3155;717
3156;977
3157;884
3158;1006
3159;2981
3160;697
3161;3602
3162;3811
3163;834
3164;486
3165;984
3166;975
3167;3128
3168;700
3169;874
3170;2546
3171;891
3172;469
3173;795
3174;1076
3175;2336
3176;710
3177;644
3178;2329
3179;650
3180;476
3181;1056
3182;3533
3183;3889
3184;857
3185;3254
3186;780
3187;691
3188;488
3189;3919
3190;449
3191;1866
3192;1113
3193;3647
3194;1329
3195;713
3196;667
3197;898
3198;482
3199;3881
3200;515
3201;735
3202;553
3203;3232
3204;3823
3205;927
3206;878
3207;838
3208;2618
3209;4245
3210;512
3211;2392
3212;915
3213;784
3214;3711
3215;696
3216;477
3217;558
3218;733
3219;2293
3220;1719
3221;492
3222;688
3223;2124
3224;863
3225;850
3226;1238
3227;3260
3228;834
3229;519
3230;716
3231;2246
3232;509
3233;466
3234;1496
3235;1754
3236;462
3237;648
3238;532
3239;945
3240;908
3241;825
3242;640
3243;1077
3244;841
3245;3406
3246;2855
3247;867
3248;464
3249;655
3250;548
3251;736
3252;516
3253;3448
3254;522
3255;1016
3256;479
3257;896
3258;494
3259;2294
3260;875
3261;778
3262;3695
3263;998
3264;1714
3265;491
3266;3051
3267;811
3268;469
3269;535
3270;1020
3271;935
3272;4218
3273;3507
3274;3134
3275;3836
3276;671
3277;3543
3278;3886
3279;1020
3280;658
3281;3894
3282;534
3283;588
3284;1079
3285;511
3286;530
3287;660
3288;500
3289;978
3290;459
3291;503
3292;3412
3293;625
3294;982
3295;875
3296;3403
3297;648
3298;592
3299;3640
3300;1122
3301;716
3302;2749
3303;724
3304;1020
3305;857
3306;769
3307;4058
3308;629
3309;489
3310;1048
3311;667
3312;773
3313;3712
3314;815
3315;763
3316;450
3317;514
3318;834
3319;718
3320;971
3321;1116
3322;3503
3323;679
3324;439
3325;933
3326;2003
3327;4707
3328;3896
3329;936
3330;1481
3331;531
3332;829
3333;706
3334;486
3335;1939
3336;3163
3337;793
3338;3141
3339;4101
3340;2344
3341;1039
3342;500
3343;792
3344;858
3345;860
3346;775
3347;838
3348;645
3349;884
3350;2659
3351;668
3352;3355
3353;462
3354;598
3355;554
3356;838
3357;1152
3358;1838
3359;469
3360;2207
3361;3508
3362;2725
3363;492
3364;811
3365;827
3366;797
3367;3626
3368;3290
3369;3477
3370;507
3371;772
3372;877
3373;465
3374;4058
3375;568
3376;511
3377;3938
3378;670
3379;1082
3380;834
3381;696
3382;1766
3383;1037
3384;977
3385;1230
3386;3369
3387;2999
3388;1105
3389;833
3390;474
3391;615
3392;747
3393;1890
3394;3736
3395;1031
3396;880
3397;956
3398;864
3399;820
3400;1871
3401;3595
3402;1082
3403;732
3404;3229
3405;3764
3406;827
3407;2946
3408;1222
3409;849
3410;888
3411;612
3412;488
3413;1024
3414;889
3415;743
3416;779
3417;2402
3418;714
3419;479
3420;3706
3421;809
3422;2696
3423;1118
3424;2254
3425;657
3426;3795
3427;900
3428;3274
3429;1001
3430;3012
3431;3792
3432;525
3433;887
3434;702
3435;835
3436;867
3437;507
3438;783
3439;666
3440;931
3441;541
3442;543
3443;4154
3444;996
3445;1721
3446;665
3447;528
3448;970
3449;552
3450;2487
3451;1969
3452;810
3453;955
3454;849
3455;732
3456;742
3457;3809
3458;506
3459;897
3460;644
3461;4058
3462;763
3463;660
3464;885
3465;3397
3466;3742
3467;3699
3468;1081
3469;1098
3470;3567
3471;824
3472;1805
3473;550
3474;3684
3475;1215
3476;825
3477;722
3478;4405
3479;735
3480;2017
3481;918
3482;950
3483;1471
3484;659
3485;775
3486;506
3487;2067
3488;802
3489;458
3490;1076
3491;672
3492;1132
3493;2306
3494;502
3495;658
3496;3489
3497;1213
3498;2402
3499;848
3500;737
3501;1045
3502;1178
3503;496
3504;885
3505;504
3506;2938
3507;469
3508;1010
3509;929
3510;2036
3511;775
3512;1797
3513;639
3514;850
3515;564
3516;550
3517;3653
3518;680
3519;1256
3520;2204
3521;1599
3522;699
3523;572
3524;3164
3525;2923
3526;4138
3527;704
3528;1061
3529;3981
3530;4464
3531;980
3532;3360
3533;3176
3534;671
3535;903
3536;732
3537;1944
3538;570
3539;486
3540;2071
3541;399
3542;868
3543;794
3544;1802
3545;860
3546;2466
3547;791
3548;894
3549;908
3550;3247
3551;3638
3552;1014
3553;876
3554;760
3555;3360
3556;4262
3557;1900
3558;2330
3559;674
3560;917
3561;2213
3562;1153
3563;930
3564;1229
3565;551
3566;935
3567;790
3568;2240
3569;2811
3570;2001
3571;959
3572;3706
3573;730
3574;816
3575;2226
3576;3379
3577;2224
3578;860
3579;1028
3580;950
3581;497
3582;4180
3583;1010
3584;637
3585;2279
3586;2466
3587;3345
3588;703
3589;470
3590;3772
3591;2573
3592;745
3593;3554
3594;657
3595;730
3596;3518
3597;887
3598;1814
3599;517
3600;847
3601;2083
3602;3362
3603;2295
3604;734
3605;503
3606;841
3607;602
3608;798
3609;873
3610;802
3611;680
3612;3108
3613;3776
3614;598
3615;766
3616;456
3617;513
3618;635
3619;2487
3620;3834
3621;933
3622;695
3623;3696
3624;634
3625;3803
3626;4157
3627;769
3628;580
3629;3158
3630;661
3631;535
3632;1360
3633;495
3634;1749
3635;3263
3636;1479
3637;1102
3638;888
3639;566
3640;525
3641;686
3642;4161
3643;467
3644;2203
3645;758
3646;932
3647;973
3648;884
3649;704
3650;3022
3651;912
3652;2261
3653;2228
3654;956
3655;905
3656;780
3657;3116
3658;812
3659;675
3660;3605
3661;910
3662;1992
3663;430
3664;799
3665;3120
3666;1072
3667;1959
3668;3791
3669;2481
3670;1055
3671;1027
3672;3628
3673;1899
3674;4162
3675;700
3676;4071
3677;972
3678;2240
3679;761
3680;4358
3681;986
3682;2011
3683;607
3684;721
3685;2807
3686;1055
3687;602
3688;667
3689;2172
3690;735
3691;1947
3692;3847
3693;534
3694;2028
3695;4057
3696;2286
3697;939
3698;987
3699;4094
3700;895
3701;502
3702;1110
3703;500
3704;494
3705;636
3706;818
3707;1198
3708;636
3709;569
3710;3353
3711;3977
3712;768
3713;495
3714;1815
3715;693
3716;3980
3717;454
3718;1066
3719;603
3720;2998
3721;1133
3722;2038
3723;475
3724;3305
3725;3250
3726;766
3727;795
3728;740
3729;3456
3730;974
3731;2948
3732;1011
3733;997
3734;689
3735;698
3736;497
3737;459
3738;802
3739;2528
3740;499
3741;874
3742;3925
3743;926
3744;1116
3745;1124
3746;863
3747;4110
3748;919
3749;823
3750;3873
3751;3846
3752;3057
3753;550
3754;1664
3755;1008
3756;1033
3757;772
3758;881
3759;4059
3760;782
3761;1011
3762;382
3763;4133
3764;680
3765;1950
3766;4014
3767;2607
3768;538
3769;4028
3770;834
3771;757
3772;471
3773;994
3774;728
3775;2330
3776;673
3777;2196
3778;835
3779;917
3780;509
3781;884
3782;866
3783;928
3784;931
3785;865
3786;785
3787;2142
3788;4251
3789;924
3790;1636
3791;1933
3792;688
3793;694
3794;749
3795;515
3796;3880
3797;744
3798;774
3799;427
3800;1035
3801;1677
3802;628
3803;861
3804;1846
3805;661
3806;3923
3807;781
3808;3811
3809;910
3810;3328
3811;2566
3812;560
3813;1158
3814;634
3815;2680
3816;2727
3817;853
3818;771
3819;460
3820;2502
3821;3082
3822;1010
3823;2791
3824;1894
3825;720
3826;946
3827;618
3828;3767
3829;1210
3830;708
3831;802
3832;522
3833;995
3834;1144
3835;4192
3836;3883
3837;2663
3838;685
3839;2171
3840;867
3841;896
3842;2840
3843;750
3844;4082
3845;781
3846;504
3847;809
3848;987
3849;825
3850;2902
3851;722
3852;1784
3853;1779
3854;829
3855;657
3856;531
3857;1001
3858;673
3859;2526
3860;962
3861;922
3862;837
3863;586
3864;698
3865;3752
3866;1023
3867;765
3868;2119
3869;625
3870;691
3871;4178
3872;922
3873;676
3874;513
3875;1127
3876;742
3877;642
3878;2317
3879;2155
3880;782
3881;713
3882;863
3883;552
3884;538
3885;712
3886;3834
3887;661
3888;2933
3889;769
3890;1052
3891;626
3892;991
3893;477
3894;2882
3895;654
3896;685
3897;670
3898;1967
3899;3681
3900;3395
3901;3828
3902;831
3903;728
3904;685
3905;1170
3906;852
3907;2307
3908;917
3909;590
3910;908
3911;2241
3912;812
3913;530
3914;4365
3915;665
3916;997
3917;739
3918;954
3919;3188
3920;515
3921;842
3922;2096
3923;2351
3924;964
3925;535
3926;980
3927;3690
3928;715
3929;657
3930;479
3931;3405
3932;497
3933;900
3934;1045
3935;1063
3936;659
3937;476
3938;556
3939;3861
3940;761
3941;3623
3942;674
3943;773
3944;1982
3945;638
3946;2302
3947;892
3948;783
3949;3244
3950;2009
3951;511
3952;522
3953;849
3954;526
3955;3172
3956;2572
3957;658
3958;686
3959;2333
3960;460
3961;783
3962;3858
3963;1357
3964;916
3965;1019
3966;574
3967;831
3968;1165
3969;2879
3970;745
3971;1070
3972;1675
3973;655
3974;2088
3975;647
3976;2830
3977;1056
3978;791
3979;1065
3980;827
3981;515
3982;882
3983;2217
3984;4360
3985;2346
3986;584
3987;856
3988;3087
3989;1080
3990;528
3991;3897
3992;559
3993;3843
3994;715
3995;671
3996;2471
3997;3845
3998;912
3999;1014
4000;714
4001;2358
4002;3435
4003;1657
4004;901
4005;854
4006;2092
4007;601
4008;694
4009;2059
4010;1175
4011;3609
4012;4077
4013;3285
4014;3438
4015;451
4016;1938
4017;1956
4018;2914
4019;2648
4020;564
4021;4002
4022;1605
4023;901
4024;647
4025;672
4026;969
4027;1019
4028;3590
4029;1934
4030;791
4031;903
4032;1008
4033;2012
4034;567
4035;707
4036;496
4037;916
4038;694
4039;3551
4040;3929
4041;931
4042;677
4043;1083
4044;778
4045;830
4046;709
4047;2655
4048;2663
4049;2699
4050;3493
4051;3112
4052;481
4053;1102
4054;856
4055;2166
4056;1093
4057;488
4058;950
4059;3264
4060;528
4061;3045
4062;457
4063;893
4064;1109
4065;2392
4066;790
4067;506
4068;3506
4069;843
4070;833
4071;974
4072;1120
4073;1052
4074;1123
4075;1117
4076;896
4077;656
4078;4336
4079;1275
4080;3720
4081;3313
4082;729
4083;3012
4084;2031
4085;2414
4086;531
4087;996
4088;808
4089;488
4090;3478
4091;858
4092;1142
4093;657
4094;3731
4095;980
4096;812
4097;1113
4098;659
4099;818
4100;4322
4101;596
4102;545
4103;998
4104;804
4105;686
4106;983
4107;640
4108;3506
4109;3483
4110;954
4111;1084
4112;949
4113;2386
4114;1092
4115;731
4116;3344
4117;862
4118;675
4119;2745
4120;711
4121;4347
4122;827
4123;1894
4124;467
4125;1077
4126;660
4127;514
4128;694
4129;773
4130;2734
4131;571
4132;575
4133;469
4134;937
4135;3102
4136;951
4137;365
4138;526
4139;835
4140;2762
4141;697
4142;893
4143;3936
4144;4100
4145;908
4146;3601
4147;830
4148;2176
4149;752
4150;985
4151;834
4152;783
4153;681
4154;658
4155;518
4156;509
4157;2328
4158;2868
4159;627
4160;528
4161;530
4162;503
4163;456
4164;2633
4165;1016
4166;943
4167;3963
4168;1596
4169;784
4170;2126
4171;555
4172;641
4173;554
4174;498
4175;1154
4176;2763
4177;767
4178;3332
4179;2064
4180;2874
4181;1133
4182;2155
4183;507
4184;2580
4185;776
4186;529
4187;877
4188;4028
4189;846
4190;682
4191;473
4192;2258
4193;746
4194;902
4195;741
4196;511
4197;640
4198;907
4199;1163
4200;2370
4201;3506
4202;2140
4203;799
4204;768
4205;3516
4206;656
4207;504
4208;1303
4209;3756
4210;3396
4211;1065
4212;2006
4213;3558
4214;1089
4215;780
4216;1003
4217;815
4218;2162
4219;936
4220;1086
4221;658
4222;946
4223;3842
4224;3772
4225;824
4226;935
4227;1149
4228;1878
4229;605
4230;703
4231;4158
4232;2859
4233;2333
4234;1988
4235;485
4236;2287
4237;1006
4238;798
4239;484
4240;878
4241;3367
4242;3672
4243;1620
4244;530
4245;3393
4246;558
4247;859
4248;3777
4249;928
4250;4321
4251;2411
4252;2121
4253;527
4254;1115
4255;697
4256;498
4257;3801
4258;4333
4259;823
4260;3756
4261;708
4262;867
4263;924
4264;502
4265;3373
4266;954
4267;3212
4268;3716
4269;3591
4270;670
4271;722
4272;745
4273;1123
4274;1141
4275;563
4276;838
4277;648
4278;1896
4279;883
4280;3130
4281;4146
4282;964
4283;897
4284;678
4285;673
4286;495
4287;599
4288;759
4289;937
4290;516
4291;598
4292;2035
4293;742
4294;768
4295;758
4296;821
4297;4410
4298;500
4299;723
4300;693
4301;3756
4302;852
4303;860
4304;807
4305;549
4306;1897
4307;748
4308;1002
4309;1065
4310;632
4311;1884
4312;3452
4313;488
4314;614
4315;952
4316;3744
4317;2746
4318;1078
4319;464
4320;861
4321;917
4322;3579
4323;1050
4324;779
4325;2229
4326;863
4327;2474
4328;963
4329;740
4330;786
4331;4167
4332;477
4333;1282
4334;848
4335;978
4336;3855
4337;2261
4338;2018
4339;558
4340;2501
4341;863
4342;2186
4343;607
4344;1128
4345;771
4346;888
4347;3388
4348;2824
4349;1889
4350;856
4351;737
4352;855
4353;961
4354;3972
4355;814
4356;3917
4357;3573
4358;706
4359;810
4360;624
4361;933
4362;656
4363;1059
4364;2481
4365;498
4366;3950
4367;867
4368;694
4369;617
4370;870
4371;478
4372;3293
4373;983
4374;682
4375;1937
4376;3036
4377;708
4378;695
4379;1565
4380;500
4381;3409
4382;913
4383;746
4384;2281
4385;3825
4386;3409
4387;635
4388;3985
4389;619
4390;2186
4391;633
4392;3312
4393;702
4394;499
4395;4012
4396;789
4397;807
4398;527
4399;1841
4400;2578
4401;1370
4402;2207
4403;916
4404;805
4405;632
4406;3317
4407;903
4408;2149
4409;842
4410;497
4411;701
4412;3835
4413;786
4414;499
4415;798
4416;650
4417;1140
4418;910
4419;761
4420;849
4421;959
4422;686
4423;4021
4424;421
4425;572
4426;847
4427;645
4428;3533
4429;820
4430;650
4431;796
4432;786
4433;718
4434;995
4435;696
4436;755
4437;1169
4438;1052
4439;4034
4440;883
4441;887
4442;1201
4443;840
4444;819
4445;912
4446;726
4447;587
4448;941
4449;901
4450;694
4451;462
4452;716
4453;635
4454;500
4455;3492
4456;939
4457;527
4458;667
4459;2872
4460;935
4461;1183
4462;876
4463;655
4464;583
4465;886
4466;888
4467;3747
4468;584
4469;1503
4470;858
4471;665
4472;822
4473;2547
4474;770
4475;2071
4476;807
4477;653
4478;634
4479;618
4480;533
4481;721
4482;859
4483;1964
4484;725
4485;753
4486;2215
4487;3337
4488;946
4489;534
4490;669
4491;814
4492;785
4493;3055
4494;1000
4495;809
4496;3104
4497;1667
4498;750
4499;511
4500;783
4501;3454
4502;4389
4503;1420
4504;772
4505;1713
4506;584
4507;2387
4508;938
4509;510
4510;771
4511;508
4512;1096
4513;871
4514;1043
4515;926
4516;510
4517;859
4518;1061
4519;522
4520;1035
4521;677
4522;933
4523;4296
4524;645
4525;1171
4526;505
4527;529
4528;1018
4529;935
4530;4074
4531;618
4532;822
4533;1024
4534;555
4535;922
4536;928
4537;1111
4538;1002
4539;732
4540;648
4541;3494
4542;940
4543;1020
4544;2287
4545;3867
4546;2227
4547;3330
4548;671
4549;727
4550;2943
4551;774
4552;1812
4553;496
4554;896
4555;532
4556;918
4557;3398
4558;3797
4559;867
4560;1679
4561;757
4562;3630
4563;771
4564;2169
4565;3480
4566;793
4567;699
4568;483
4569;684
4570;2970
4571;490
4572;517
4573;1113
4574;768
4575;2216
4576;658
4577;673
4578;786
4579;1118
4580;976
4581;465
4582;784
4583;2034
4584;814
4585;3433
4586;799
4587;697
4588;541
4589;541
4590;940
4591;858
4592;3749
4593;735
4594;958
4595;887
4596;454
4597;1080
4598;789
4599;891
4600;1018
4601;3953
4602;642
4603;945
4604;795
4605;2243
4606;647
4607;2186
4608;712
4609;2251
4610;505
4611;677
4612;1140
4613;2060
4614;921
4615;469
4616;460
4617;3786
4618;882
4619;810
4620;3082
4621;463
4622;785
4623;747
4624;2338
4625;3441
4626;3477
4627;1060
4628;493
4629;3125
4630;1771
4631;930
4632;2133
4633;2998
4634;535
4635;926
4636;2202
4637;1903
4638;618
4639;508
4640;1769
4641;507
4642;493
4643;892
4644;3214
4645;677
4646;3543
4647;471
4648;656
4649;1943
4650;3205
4651;3870
4652;836
4653;531
4654;686
4655;571
4656;4066
4657;815
4658;1950
4659;935
4660;807
4661;848
4662;964
4663;957
4664;983
4665;612
4666;4102
4667;636
4668;806
4669;987
4670;3159
4671;2382
4672;883
4673;482
4674;3834
4675;3215
4676;4249
4677;4153
4678;936
4679;706
4680;752
4681;961
4682;3465
4683;3154
4684;2144
4685;876
4686;648
4687;1867
4688;634
4689;805
4690;902
4691;3932
4692;2205
4693;585
4694;1500
4695;4407
4696;691
4697;717
4698;503
4699;821
4700;640
4701;926
4702;735
4703;563
4704;4088
4705;3516
4706;1031
4707;717
4708;3614
4709;4022
4710;1837
4711;2586
4712;1098
4713;752
4714;3890
4715;877
4716;626
4717;1103
4718;703
4719;760
4720;3330
4721;2305
4722;4142
4723;3906
4724;765
4725;2389
4726;2923
4727;869
4728;3453
4729;752
4730;783
4731;897
4732;3967
4733;2729
4734;923
4735;593
4736;510
4737;2231
4738;2206
4739;1600
4740;889
4741;1045
4742;1027
4743;1173
4744;576
4745;1110
4746;670
4747;896
4748;749
4749;645
4750;4107
4751;698
4752;2110
4753;655
4754;736
4755;2006
4756;806
4757;907
4758;2280
4759;622
4760;811
4761;552
4762;1557
4763;966
4764;643
4765;607
4766;3315
4767;867
4768;811
4769;3165
4770;923
4771;510
4772;473
4773;2968
4774;4223
4775;796
4776;458
4777;3788
4778;841
4779;3723
4780;3897
4781;2134
4782;490
4783;1440
4784;2176
4785;2200
4786;3637
4787;634
4788;1872
4789;4091
4790;539
4791;1006
4792;1232
4793;783
4794;624
4795;1067
4796;981
4797;480
4798;588
4799;3436
4800;1020
4801;957
4802;3460
4803;2053
4804;2307
4805;2238
4806;1095
4807;3445
4808;870
4809;820
4810;3206
4811;505
4812;1810
4813;897
4814;909
4815;918
4816;1124
4817;517
4818;3814
4819;589
4820;967
4821;958
4822;802
4823;3376
4824;580
4825;707
4826;643
4827;1033
4828;2774
4829;1081
4830;1066
4831;842
4832;3605
4833;961
4834;578
4835;817
4836;804
4837;828
4838;1999
4839;458
4840;425
4841;537
4842;941
4843;3508
4844;660
4845;539
4846;3503
4847;1034
4848;3653
4849;2776
4850;3764
4851;978
4852;918
4853;1135
4854;526
4855;869
4856;1528
4857;2609
4858;752
4859;688
4860;2757
4861;3703
4862;3394
4863;449
4864;727
4865;486
4866;847
4867;468
4868;607
4869;525
4870;3977
4871;704
4872;495
4873;3703
4874;472
4875;1006
4876;798
4877;647
4878;879
4879;952
4880;749
4881;706
4882;889
4883;3228
4884;692
4885;2030
4886;937
4887;493
4888;526
4889;526
4890;1159
4891;2905
4892;3689
4893;445
4894;536
4895;1985
4896;508
4897;716
4898;2045
4899;2642
4900;878
4901;2467
4902;824
4903;3463
4904;1127
4905;538
4906;809
4907;1237
4908;821
4909;3733
4910;709
4911;783
4912;497
4913;826
4914;2369
4915;656
4916;859
4917;930
4918;2495
4919;1038
4920;1632
4921;950
4922;624
4923;839
4924;508
4925;3520
4926;930
4927;680
4928;644
4929;808
4930;3675
4931;4072
4932;650
4933;871
4934;466
4935;1873
4936;2130
4937;2335
4938;821
4939;683
4940;558
4941;669
4942;463
4943;3571
4944;447
4945;503
4946;504
4947;762
4948;3315
4949;1076
4950;982
4951;3316
4952;2281
4953;585
4954;1818
4955;1029
4956;847
4957;2534
4958;867
4959;949
4960;4035
4961;554
4962;496
4963;491
4964;4455
4965;655
4966;627
4967;608
4968;1094
4969;484
4970;847
4971;908
4972;3331
4973;901
4974;2744
4975;3801
4976;3352
4977;823
4978;502
4979;3167
4980;1934
4981;3551
4982;3958
4983;976
4984;3645
4985;530
4986;770
4987;1121
4988;647
4989;1212
4990;2314
4991;826
4992;895
4993;2028
4994;863
4995;3240
4996;614
4997;782
4998;1091
4999;576
5000;786
5001;699
5002;706
5003;2812
5004;636
5005;887
5006;768
5007;1933
5008;875
5009;677
5010;3851
5011;714
5012;756
5013;673
5014;642
5015;879
5016;2075
5017;3816
5018;1178
5019;3395
5020;1004
5021;502
5022;886
5023;800
5024;471
5025;655
5026;549
5027;797
5028;674
5029;2090
5030;510
5031;2086
5032;510
5033;2108
5034;3473
5035;683
5036;886
5037;794
5038;3643
5039;548
5040;677
5041;574
5042;1008
5043;1531
5044;4426
5045;1102
5046;4154
5047;616
5048;889
5049;4342
5050;619
5051;661
5052;518
5053;498
5054;895
5055;815
5056;3829
5057;1936
5058;520
5059;872
5060;1037
5061;2003
5062;2131
5063;1200
5064;2104
5065;3883
5066;930
5067;872
5068;4342
5069;777
5070;674
5071;838
5072;652
5073;1721
5074;2901
5075;2911
5076;3389
5077;650
5078;645
5079;906
5080;1454
5081;1065
5082;498
5083;3768
5084;521
5085;758
5086;997
5087;3729
5088;504
5089;470
5090;751
5091;521
5092;1025
5093;841
5094;907
5095;673
5096;892
5097;1076
5098;2028
5099;1921
5100;3437
5101;1835
5102;904
5103;893
5104;691
5105;703
5106;4314
5107;716
5108;965
5109;1774
5110;990
5111;3056
5112;488
5113;693
5114;1918
5115;456
5116;652
5117;1107
5118;2050
5119;776
5120;831
5121;542
5122;1936
5123;942
5124;3219
5125;474
5126;979
5127;495
5128;720
5129;2522
5130;462
5131;707
5132;652
5133;856
5134;1468
5135;494
5136;696
5137;3802
5138;572
5139;472
5140;715
5141;907
5142;927
5143;1137
5144;895
5145;474
5146;3367
5147;1791
5148;552
5149;861
5150;616
5151;2378
5152;2181
5153;889
5154;846
5155;1473
5156;527
5157;3714
5158;1119
5159;541
5160;2123
5161;530
5162;932
5163;2242
5164;866
5165;504
5166;2363
5167;477
5168;501
5169;479
5170;2927
5171;970
5172;2782
5173;2450
5174;2081
5175;2869
5176;946
5177;703
5178;853
5179;3675
5180;624
5181;640
5182;790
5183;465
5184;462
5185;1058
5186;602
5187;906
5188;2713
5189;402
5190;984
5191;1745
5192;927
5193;786
5194;2262
5195;690
5196;3608
5197;461
5198;879
5199;2572
5200;969
5201;1037
5202;586
5203;977
5204;3225
5205;936
5206;883
5207;503
5208;494
5209;3299
5210;519
5211;864
5212;2296
5213;3292
5214;504
5215;625
5216;767
5217;3449
5218;1028
5219;874
5220;854
5221;884
5222;3792
5223;659
5224;3239
5225;2124
5226;1033
5227;490
5228;849
5229;927
5230;2006
5231;2213
5232;2354
5233;3131
5234;997
5235;773
5236;627
5237;1049
5238;468
5239;490
5240;576
5241;782
5242;3187
5243;764
5244;858
5245;642
5246;2014
5247;622
5248;3280
5249;803
5250;696
5251;2373
5252;1047
5253;789
5254;3557
5255;1779
5256;4251
5257;1007
5258;445
5259;3016
5260;710
5261;1623
5262;1167
5263;918
5264;746
5265;1032
5266;1198
5267;789
5268;1039
5269;508
5270;3795
5271;2399
5272;532
5273;3122
5274;3249
5275;939
5276;841
5277;871
5278;1643
5279;786
5280;3627
5281;629
5282;529
5283;650
5284;530
5285;3333
5286;3911
5287;3782
5288;3528
5289;716
5290;3836
5291;570
5292;884
5293;1026
5294;1529
5295;826
5296;3528
5297;653
5298;628
5299;1069
5300;3019
5301;782
5302;1569
5303;522
5304;503
5305;2116
5306;419
5307;3389
5308;890
5309;940
5310;859
5311;3797
5312;3534
5313;489
5314;452
5315;983
5316;866
5317;919
5318;618
5319;835
5320;545
5321;1910
5322;2577
5323;694
5324;699
5325;714
5326;1054
5327;1199
5328;862
5329;701
5330;861
5331;778
5332;1720
5333;3371
5334;777
5335;499
5336;2093
5337;646
5338;3543
